-4,-2,5,23,18,2,1,-9,1652970185.4640872
-2,0,10,74,48,7,7,-3,1652970185.4640872
0,0,-7,-43,-19,-13,-20,4,1652970185.4800427
-3,-2,0,2,30,7,4,1,1652970185.4800427
-1,-1,-5,-6,-6,-3,-5,-2,1652970185.4800427
-1,-2,-5,-23,-6,5,5,-5,1652970185.4800427
0,1,8,26,-22,-1,5,16,1652970185.4950016
-4,-3,-3,-22,27,-6,-7,-24,1652970185.4950016
2,2,0,1,-45,1,1,-1,1652970185.5069392
-4,-2,-3,-4,18,-5,0,-6,1652970185.5069392
1,2,3,14,31,5,2,0,1652970185.523586
-1,0,-6,-38,-63,-6,1,7,1652970185.523586
-3,1,3,39,21,-1,-5,-13,1652970185.523586
0,-1,0,-8,14,6,4,14,1652970185.523586
0,1,-1,6,34,2,-7,-5,1652970185.54556
3,0,-1,-19,2,-3,-7,-9,1652970185.54556
-1,-3,-1,-22,-35,-4,-2,13,1652970185.5574853
-2,1,8,40,-2,2,-1,0,1652970185.5574853
-4,-2,2,49,26,4,4,-4,1652970185.5574853
0,0,7,28,-3,-1,2,5,1652970185.5574853
-3,-3,-10,-52,18,-3,-3,-4,1652970185.5655005
4,0,-1,-44,-11,-3,-2,-1,1652970185.5655005
0,-1,-7,-17,-33,2,4,1,1652970185.5814705
-1,1,3,19,43,-2,-4,-1,1652970185.5814705
0,-1,2,25,-6,-2,5,0,1652970185.5814705
-2,-1,-4,-3,-3,-8,-7,0,1652970185.5814705
-2,-2,6,-3,-6,2,-1,-5,1652970185.6033623
1,-1,-1,-6,1,7,2,8,1652970185.6033623
1,0,2,7,19,2,-4,-4,1652970185.6033623
0,-1,1,-3,-5,2,-7,-2,1652970185.6033623
-1,-2,-2,12,-14,-5,9,9,1652970185.6163712
1,-1,-6,-34,-3,-4,-8,-3,1652970185.6163712
-3,0,4,30,26,1,-1,-1,1652970185.6233091
-1,-2,-7,-12,-17,-1,-3,0,1652970185.6233091
6,3,0,-6,5,-5,-8,-10,1652970185.6383028
-4,0,2,27,11,4,14,0,1652970185.6383028
2,-4,-8,-24,-50,-3,2,-2,1652970185.6383028
-2,-1,-1,7,4,0,-4,1,1652970185.6383028
-3,-1,-7,-41,-34,-1,0,1,1652970185.6672347
1,-1,1,19,-8,-6,-4,1,1652970185.6672347
-2,1,2,-5,33,3,-15,-9,1652970185.6672347
-7,-1,1,-1,6,1,20,-5,1652970185.6672347
12,-2,-3,-20,12,3,-7,18,1652970185.6752026
2,-9,-1,-5,-25,-7,5,-20,1652970185.6752026
-18,12,2,14,18,-1,3,47,1652970185.6841826
4,3,-4,-8,9,-5,-35,-22,1652970185.6841826
-10,5,-1,-1,-1,-1,9,-9,1652970185.7001486
2,0,1,-4,-12,-1,-1,4,1652970185.7001486
5,-9,-7,-36,1,-11,-13,-17,1652970185.7001486
-8,-3,0,22,2,10,20,10,1652970185.7001486
1,-3,2,10,-32,-7,-8,-5,1652970185.7270644
-2,2,-2,-7,19,4,2,4,1652970185.730055
-2,-4,1,18,20,-2,4,-14,1652970185.730055
1,-1,-1,26,14,-1,4,6,1652970185.730055
3,-4,-7,-59,34,-1,-7,2,1652970185.7350433
-1,0,3,-34,-77,-3,7,7,1652970185.737005
-2,-1,-2,15,41,-2,-2,-6,1652970185.7529964
1,-3,0,36,-6,-2,1,-2,1652970185.7529964
0,-5,1,30,11,6,7,0,1652970185.7579837
1,-4,2,14,5,0,-12,2,1652970185.7599776
-8,4,-4,-49,0,3,4,-3,1652970185.765962
11,9,2,-1,-40,-9,-9,5,1652970185.765962
-8,2,0,6,-1,-2,-14,-2,1652970185.786906
1,-3,-2,17,19,4,25,-3,1652970185.786906
5,-3,1,10,-36,-1,6,-2,1652970185.786906
-11,-13,-10,-39,24,2,2,-5,1652970185.786906
2,1,0,5,6,1,-3,5,1652970185.7938862
-2,3,-1,-16,12,-4,-10,-2,1652970185.7938862
0,-3,5,30,5,2,5,-4,1652970185.802862
3,4,3,6,-90,-19,-11,2,1652970185.802862
-2,-3,-2,-5,38,8,18,5,1652970185.8218212
-5,-4,-8,8,29,23,-5,3,1652970185.8218212
-1,-1,0,-6,-16,-18,4,-14,1652970185.8218212
3,-1,-8,-58,27,5,-11,6,1652970185.8218212
-6,-1,3,22,-28,-7,-1,-10,1652970185.8427227
-4,-2,-6,2,-3,-6,4,2,1652970185.8427227
7,1,1,4,3,5,-12,6,1652970185.8427227
-3,-3,3,19,6,4,3,-15,1652970185.8427227
7,0,2,0,-19,-6,-11,-12,1652970185.8527281
-9,2,-8,-29,16,-2,-2,9,1652970185.8527281
4,-3,4,9,-12,1,-5,-6,1652970185.8597124
-11,-4,1,0,-6,-4,3,6,1652970185.8597124
8,-3,-1,-11,17,-1,4,14,1652970185.878626
2,4,4,30,11,3,-4,-26,1652970185.878626
0,5,1,3,-14,3,9,-1,1652970185.886637
1,1,-2,-14,31,-1,-12,3,1652970185.886637
-3,2,3,26,16,4,0,-1,1652970185.9006007
2,-3,-6,-22,38,6,20,14,1652970185.9006007
-2,-5,-7,-22,-103,-10,4,-2,1652970185.907584
-2,-1,5,18,49,1,11,2,1652970185.907584
-5,-3,-6,-52,-25,3,-5,-10,1652970185.919517
-1,-2,4,38,-2,-5,-5,-4,1652970185.919517
-4,-4,-3,6,34,1,-15,3,1652970185.9275389
5,3,0,3,-20,1,3,-4,1652970185.9275389
-7,-4,-2,8,29,-5,8,-2,1652970185.9355073
2,2,2,-2,-33,-7,-2,1,1652970185.9355073
1,0,2,12,13,6,-6,2,1652970185.9434528
-1,-2,-11,-51,-5,-4,-7,-7,1652970185.9434528
-5,-2,-3,-5,-10,-1,-3,-5,1652970185.961406
-1,-1,-3,-19,-14,-2,7,-3,1652970185.9674232
2,0,-1,0,-1,-3,-21,8,1652970185.9694228
7,-1,5,22,11,8,9,18,1652970185.9694228
-11,0,8,41,42,6,6,-15,1652970185.9773617
2,6,5,-4,-54,-8,-10,2,1652970185.9773617
-7,-18,-9,3,32,6,18,-13,1652970185.9853404
19,9,-3,-12,1,-6,-45,4,1652970185.9853404
-11,6,-4,-15,-33,-10,-7,0,1652970186.0013306
0,2,6,16,29,-1,-7,3,1652970186.0013306
2,4,1,-7,3,4,6,-7,1652970186.0013306
-8,-9,-4,4,21,-2,4,-3,1652970186.0013306
4,-2,-2,-2,-9,1,-6,-1,1652970186.0282586
-1,1,-4,-4,-24,-6,-8,-3,1652970186.0282586
-2,1,5,37,37,3,0,3,1652970186.0282586
-4,-1,-1,-25,-19,7,21,-2,1652970186.0282586
3,0,-1,21,-10,-9,0,2,1652970186.100063
0,-4,-8,-44,9,25,5,3,1652970186.100063
2,0,-5,-8,-24,-19,-8,-6,1652970186.100063
-4,0,2,19,-15,-2,6,2,1652970186.100063
1,0,-2,-15,-2,6,2,2,1652970186.100063
-1,-4,-3,-31,-6,3,-5,1,1652970186.100063
2,3,7,51,21,1,0,2,1652970186.100063
-4,-1,3,0,-10,-2,1,-12,1652970186.100063
-2,-4,-4,1,-9,-8,1,-2,1652970186.100063
0,-2,-2,-4,4,-8,-5,1,1652970186.100063
-3,0,-2,13,12,6,6,0,1652970186.100063
-2,-3,-5,9,28,-2,1,12,1652970186.100063
2,1,1,16,24,5,0,-24,1652970186.128022
2,2,-3,-65,-37,-11,-8,-1,1652970186.128022
0,2,-2,-17,-39,-4,0,-2,1652970186.128022
-4,-2,-2,15,4,-3,-5,-5,1652970186.128022
1,-4,-1,8,32,1,-2,9,1652970186.128022
0,0,2,22,1,-13,-10,0,1652970186.128022
-6,-1,1,-10,9,20,18,-3,1652970186.1469936
-2,0,-4,-4,-18,1,7,0,1652970186.1479933
4,1,-2,-5,-20,-3,-12,-4,1652970186.1609933
-1,-2,-1,14,21,-8,-6,-13,1652970186.1609933
6,2,-1,-34,4,2,12,26,1652970186.1609933
-2,-2,5,30,-6,3,-6,-7,1652970186.1609933
-1,-2,2,10,-20,-4,6,5,1652970186.1912003
-1,0,2,24,12,-4,-4,-5,1652970186.1961882
-1,-1,-6,8,26,23,-2,-8,1652970186.1961882
-3,2,-4,-32,-35,-28,1,-3,1652970186.1961882
-2,-1,5,-12,14,10,1,-1,1652970186.1961882
-2,-4,-3,8,-47,-21,-2,4,1652970186.1961882
0,-1,-9,-42,-11,-8,-4,-1,1652970186.1961882
1,1,0,-28,23,6,1,-4,1652970186.1961882
-1,-2,3,29,17,0,-3,4,1652970186.2241476
-2,-1,-4,-20,-25,-1,0,1,1652970186.2241476
0,2,11,64,33,-2,1,-1,1652970186.2241476
-1,-4,-4,-13,-32,-3,-15,-3,1652970186.2241476
2,2,0,-42,-1,-7,11,0,1652970186.2241476
-3,-8,-4,11,41,30,10,19,1652970186.2241476
-3,-1,-4,-21,-44,-17,-7,-32,1652970186.2241476
6,3,1,14,30,10,1,1,1652970186.2241476
-7,-3,-4,1,-30,-2,-1,-5,1652970186.281012
1,3,1,15,14,-2,6,3,1652970186.281012
-1,-1,-1,-4,-8,-8,-13,-3,1652970186.281012
-4,-2,3,31,26,5,18,3,1652970186.281012
1,-2,-7,-48,-11,-6,-14,9,1652970186.2880247
-2,-2,-3,5,-4,-4,-2,-4,1652970186.2880247
0,-1,0,-1,4,-2,-3,7,1652970186.2880247
2,3,4,-6,-28,1,3,-4,1652970186.2880247
-1,-2,-4,57,16,-1,1,1,1652970186.2880247
-2,-3,-5,-65,-10,-7,-4,-4,1652970186.2880247
-1,0,-2,10,28,-5,-3,1,1652970186.2880247
-2,-2,-7,-38,-49,-2,-4,-2,1652970186.2880247
2,0,2,4,19,3,4,1,1652970186.3232937
-1,1,2,20,-1,-2,-1,-4,1652970186.3232937
0,1,5,11,-7,6,4,4,1652970186.3232937
-3,-2,-5,-23,19,1,-4,-2,1652970186.3232937
0,0,-5,0,11,-3,-7,0,1652970186.3232937
-1,-1,2,26,12,5,10,-3,1652970186.3232937
-3,-5,-3,23,-11,-1,1,4,1652970186.3232937
0,-2,-3,-37,-9,15,-2,-1,1652970186.3232937
0,-1,-3,-4,-4,-31,-10,-4,1652970186.3447468
-1,0,-3,2,4,5,6,0,1652970186.3447468
-5,-5,-3,-24,-5,0,-1,2,1652970186.3447468
-1,0,4,19,-20,-14,-2,-2,1652970186.3447468
3,3,0,4,25,19,3,1,1652970186.3597064
1,0,4,-2,-23,-7,-7,-2,1652970186.3597064
2,-1,0,4,10,6,0,16,1652970186.3676844
-6,-7,-3,50,28,-7,-6,-29,1652970186.3676844
-3,-2,-3,-44,-23,2,6,0,1652970186.3866334
1,2,2,30,2,-9,-4,-1,1652970186.3866334
2,2,0,-32,-9,15,-1,5,1652970186.3866334
2,2,4,28,22,1,0,4,1652970186.3866334
-1,0,0,-22,-3,3,3,2,1652970186.4035883
-1,-3,-5,-9,8,9,5,0,1652970186.4035883
-3,-1,1,-8,-45,-11,-6,-6,1652970186.4035883
1,0,1,27,14,0,-1,2,1652970186.4035883
-3,-3,-6,-54,-39,-7,-3,-9,1652970186.418549
2,0,0,4,28,3,-4,13,1652970186.418549
0,2,1,14,13,0,17,-2,1652970186.423535
2,-2,-1,5,2,-2,-13,9,1652970186.426527
1,3,5,19,-14,8,6,5,1652970186.4824376
-5,-3,-5,-17,-28,-15,-18,-11,1652970186.4824376
0,-1,1,2,9,-4,0,-6,1652970186.4824376
1,3,-3,-34,4,-2,3,3,1652970186.4824376
-1,-2,4,22,-9,1,-10,-6,1652970186.4824376
2,0,0,6,-2,6,-2,-3,1652970186.4824376
-3,-2,-5,-6,11,-28,-5,-4,1652970186.4824376
-4,-3,-4,12,-13,-1,4,1,1652970186.4824376
2,2,8,-6,0,-1,2,3,1652970186.4824376
-3,-3,-6,7,-27,-11,1,-4,1652970186.4824376
2,-3,-11,-20,11,6,-4,-1,1652970186.4824376
-2,-1,5,-7,-9,0,2,2,1652970186.4824376
0,0,2,2,3,-8,-4,-1,1652970186.4990647
0,2,6,1,12,6,2,-2,1652970186.4990647
6,1,4,35,12,3,0,10,1652970186.5060806
-5,-4,-6,-7,36,0,-2,-8,1652970186.5060806
-1,-3,-1,11,-2,4,2,-4,1652970186.5240421
0,-2,-3,-25,-19,-4,-1,2,1652970186.5240421
-4,0,-5,-27,-18,1,-5,-9,1652970186.5290198
0,3,5,15,8,1,0,4,1652970186.5290198
-1,-1,-3,2,-4,-1,0,1,1652970186.537996
-3,-4,-1,11,7,-3,3,-3,1652970186.5399961
1,-2,-1,-2,8,6,1,3,1652970186.5479388
1,0,-1,-8,-7,-1,-2,-2,1652970186.5479388
0,-1,-3,-1,-28,-8,-4,-2,1652970186.559938
1,2,4,28,37,10,-7,-1,1652970186.559938
-6,-2,6,30,-16,-2,-6,-5,1652970186.561933
-2,-3,-10,-91,-22,-6,0,0,1652970186.561933
2,1,-6,-18,-8,6,6,1,1652970186.581847
0,-1,-6,-5,17,5,7,0,1652970186.581847
-1,1,8,45,-4,-5,-4,-11,1652970186.589858
-3,-4,-3,1,-28,-4,-1,5,1652970186.589858
-2,-3,-3,51,77,25,3,2,1652970186.596843
-1,-1,1,-4,-10,-27,-2,-1,1652970186.596843
-1,-1,-3,-1,3,2,-1,-1,1652970186.6038196
0,2,4,30,7,4,5,-3,1652970186.6038196
-1,-1,-2,-18,-28,-1,-3,-2,1652970186.622779
-1,1,3,-26,12,5,-3,1,1652970186.622779
1,0,-6,-18,10,0,0,-1,1652970186.62676
0,-2,2,22,-30,-8,0,0,1652970186.62676
-2,-1,1,-4,23,1,-7,-2,1652970186.644711
-3,-2,-3,16,-1,7,9,5,1652970186.644711
0,-1,-5,-35,-25,-11,-9,-7,1652970186.644711
4,2,3,8,20,9,6,6,1652970186.644711
-7,-1,3,28,-10,-6,-1,-4,1652970186.6596706
1,-1,0,-4,-14,-2,-12,-5,1652970186.6596706
-2,-4,-2,-10,36,13,5,4,1652970186.670665
-1,2,-1,11,-12,-6,-4,-2,1652970186.670665
4,2,0,-5,-15,-16,4,4,1652970186.6786213
-1,-1,0,20,1,-4,3,-2,1652970186.6786213
2,1,-4,-24,13,31,3,3,1652970186.6786213
-4,-3,-1,-6,21,-12,-7,-4,1652970186.685602
-2,-4,1,-15,-8,-8,-2,1,1652970186.7055473
0,1,-5,-22,-5,3,0,-2,1652970186.707542
-3,1,3,17,-37,-16,-6,-2,1652970186.707542
1,0,0,27,7,2,4,1,1652970186.707542
-3,-2,-5,-9,-3,6,2,-2,1652970186.7154882
0,-1,0,4,1,1,-1,-1,1652970186.7154882
1,0,1,-4,-2,-7,1,2,1652970186.7275014
-2,-1,-4,-34,-18,5,-3,-2,1652970186.7275014
-1,-1,-2,-4,10,-7,-1,-2,1652970186.7414534
0,0,0,-9,-18,0,-10,-2,1652970186.7414534
-2,-1,-3,-11,-3,-12,-1,2,1652970186.7414534
-1,-1,3,3,-22,0,4,1,1652970186.7414534
2,-1,2,10,0,6,2,-1,1652970186.7623978
-1,1,4,8,6,-7,7,2,1652970186.7623978
0,0,1,15,-23,-3,-14,10,1652970186.765355
-3,-1,-4,-8,26,4,-4,-12,1652970186.7703776
-2,0,-3,-9,-40,-7,1,3,1652970186.7823453
-2,-3,-3,-4,12,10,-6,-7,1652970186.7823453
-1,-3,-1,-7,4,-4,2,2,1652970186.784336
4,1,0,-2,12,0,-1,4,1652970186.784336
-1,1,4,5,2,7,3,-2,1652970186.7982664
2,1,1,-4,15,0,-3,6,1652970186.7982664
-2,-1,-1,-6,-19,-5,0,-5,1652970186.803286
-4,-4,-6,3,18,2,-3,-2,1652970186.803286
-1,-2,-2,26,14,-4,-2,-2,1652970186.8238382
-1,2,4,27,-5,-6,2,3,1652970186.8238382
-1,0,1,-30,-6,2,4,-1,1652970186.831773
1,0,-1,-7,1,3,-1,-4,1652970186.831773
1,0,-5,-3,-34,-10,-4,1,1652970186.8367925
0,-2,-5,-16,8,2,2,0,1652970186.8367925
0,0,-1,-7,29,1,-2,-3,1652970186.8457708
-1,-1,2,14,-23,-6,-4,-1,1652970186.8457708
-3,-1,1,58,27,7,5,0,1652970186.8607287
-1,-5,0,-22,-27,-12,-4,-3,1652970186.8607287
-1,-1,-8,-20,-11,3,1,-4,1652970186.8607287
-1,4,-1,-1,4,2,2,3,1652970186.8607287
0,-2,-3,-22,-16,0,-5,5,1652970186.886662
0,2,1,11,20,3,-3,-7,1652970186.8876567
-3,-1,3,16,10,-2,-1,1,1652970186.8876567
1,-4,-3,-16,-10,4,2,4,1652970186.8876567
2,1,3,14,2,-3,0,-2,1652970186.8946373
-4,-4,-4,-2,-22,-2,3,1,1652970186.8946373
0,-1,-2,-3,9,-10,-8,-10,1652970186.902617
-2,1,3,9,18,6,2,-1,1652970186.902617
-1,-2,-2,-16,-6,3,2,-4,1652970186.9285572
-1,0,-4,3,20,6,2,4,1652970186.9285572
1,-1,-3,-4,-20,-3,3,0,1652970186.9285572
0,-1,3,3,-20,-12,-4,-3,1652970186.9285572
1,1,0,1,13,7,0,4,1652970186.9435253
1,1,0,-24,9,-9,-2,-2,1652970186.9435253
-1,-2,-3,8,-39,-2,1,1,1652970186.9435253
-2,-2,-3,7,18,5,-1,-1,1652970186.9435253
-3,-4,-6,-55,-12,1,-3,-2,1652970186.9654508
2,2,2,25,4,1,0,-1,1652970186.9654508
-2,0,0,-4,9,0,6,-10,1652970186.9654508
0,-2,-6,-19,-3,-3,-10,8,1652970186.9654508
-2,1,0,-3,-1,-6,0,-4,1652970186.9834013
-1,0,7,41,16,1,1,0,1652970186.9834013
0,-3,1,23,25,8,-5,2,1652970186.9834013
-2,1,1,0,-29,-7,1,-7,1652970186.9834013
-2,-2,-4,-13,31,-5,-1,-2,1652970187.0043454
0,0,-3,-15,13,12,-1,-1,1652970187.0043454
2,1,4,9,-8,5,9,3,1652970187.0043454
-1,-2,-5,-5,11,-3,1,-3,1652970187.0043454
1,1,-2,3,0,0,-3,-1,1652970187.0282817
-1,-1,-2,5,-28,-4,0,0,1652970187.0282817
-2,-1,0,3,22,-1,-1,0,1652970187.0282817
-1,0,4,-14,-6,0,1,0,1652970187.0282817
-1,0,4,14,4,-3,-4,-3,1652970187.0432448
-1,-2,-4,10,1,1,0,-1,1652970187.0432448
0,-2,-11,-46,-10,-1,1,4,1652970187.0432448
2,-1,-1,5,2,1,-2,-3,1652970187.0432448
0,-2,-4,8,10,1,1,19,1652970187.0631545
-4,-4,-4,-15,-13,-2,-1,-31,1652970187.0631545
-1,-1,0,4,-10,-1,-1,2,1652970187.065149
1,0,3,7,-9,-1,-3,-2,1652970187.065149
-2,-4,0,-3,4,-2,4,-3,1652970187.0841324
-1,-1,3,21,13,1,-4,8,1652970187.0841324
2,2,-6,-35,-20,-2,-3,1,1652970187.0911155
-3,-3,-3,-10,17,-13,-3,-2,1652970187.0911155
-1,0,0,13,-19,1,-4,-5,1652970187.1050823
-1,0,-2,-15,-8,-6,-1,7,1652970187.1050823
-3,-2,-1,-18,-8,4,-1,-9,1652970187.1100621
2,-1,0,46,-2,-3,-2,2,1652970187.1100621
0,0,1,11,13,-15,-1,-4,1652970187.124037
-1,0,0,-2,7,-1,0,2,1652970187.124037
0,3,4,23,16,-2,-3,3,1652970187.1320043
0,-1,-1,-1,11,1,3,-1,1652970187.1320043
1,-3,-3,-19,-35,-1,-2,-3,1652970187.1459653
1,1,-2,16,-14,-3,-2,-1,1652970187.1459653
-1,-2,-5,-41,-1,-2,0,1,1652970187.1459653
-3,0,-2,-13,-5,8,1,0,1652970187.1459653
-2,0,0,0,8,-1,-2,-4,1652970187.1599307
6,1,2,-9,2,3,-2,2,1652970187.1599307
5,1,4,15,5,-2,-1,3,1652970187.16691
-11,-2,-2,-1,-9,-4,-3,-3,1652970187.16691
0,-1,-1,-3,3,4,6,6,1652970187.1858265
-2,-2,-2,-17,-19,-4,6,1,1652970187.1858265
2,-1,2,29,39,13,-6,19,1652970187.1858265
4,2,-4,-12,-12,-6,-14,-28,1652970187.1858265
-2,-3,-3,7,13,1,4,26,1652970187.223186
-1,2,4,-4,-6,1,4,2,1652970187.223186
-4,-3,-2,-17,-8,-4,0,-4,1652970187.223186
1,1,3,27,30,7,8,9,1652970187.223186
-3,-3,-3,-19,-3,-1,-4,-13,1652970187.223186
0,-3,-6,-9,-40,-7,-3,-5,1652970187.223186
0,0,4,17,-10,-2,0,-3,1652970187.2281969
0,-1,1,-8,-15,-4,0,0,1652970187.2281969
0,-1,-4,0,11,-1,-3,-8,1652970187.242156
-2,1,-2,19,-1,-4,-2,4,1652970187.242156
-2,0,-4,-17,-13,-7,-1,-8,1652970187.2451482
-1,-5,-4,-58,11,5,1,6,1652970187.2451482
-3,-2,2,37,0,3,-3,-5,1652970187.2700822
-1,1,2,-5,9,3,2,3,1652970187.2700822
-1,-1,2,24,-7,-13,-9,-5,1652970187.2700822
-1,0,-2,6,-4,8,14,4,1652970187.2700822
-2,-1,-6,-37,-11,1,2,-5,1652970187.2770648
-2,-2,1,1,41,8,-6,-1,1652970187.2770648
0,-3,-3,15,1,-2,3,7,1652970187.2850432
-1,0,0,-2,-26,-7,-3,-6,1652970187.2850432
1,1,2,33,28,13,1,-5,1652970187.3099434
-3,-3,-8,-53,-3,-35,-4,-6,1652970187.3099434
1,-1,2,6,12,4,3,7,1652970187.3099434
-1,-1,0,5,-1,-7,-5,5,1652970187.3099434
0,1,0,-27,-23,-3,0,-4,1652970187.3239493
0,-1,2,15,-6,10,1,0,1652970187.3239493
-2,-3,-2,13,-2,-1,-3,-15,1652970187.3239493
-2,-1,-1,10,-6,2,12,8,1652970187.3239493
1,0,0,1,-5,-5,-8,-7,1652970187.3379421
1,-3,-1,-10,6,4,4,18,1652970187.3379421
-3,-2,-1,-8,-14,1,-1,-3,1652970187.383086
-3,-1,-2,18,-2,0,-1,-2,1652970187.383086
1,1,-1,-15,-4,-5,2,5,1652970187.40507
-1,-2,-1,3,-15,-5,-11,-10,1652970187.40507
-2,-1,2,8,8,6,3,-6,1652970187.40507
1,0,1,22,27,0,-4,2,1652970187.40507
0,-1,-3,-40,-10,-5,-2,-3,1652970187.40507
-2,-1,-1,8,-6,3,-1,-2,1652970187.40507
1,1,1,0,8,-5,0,-1,1652970187.40507
1,1,-1,-11,-13,-13,-8,-2,1652970187.40507
0,1,6,10,-7,12,3,3,1652970187.40507
-5,-3,-6,14,23,9,2,-6,1652970187.40507
-2,-1,-3,-11,7,-3,-2,-1,1652970187.4278495
-3,-3,-3,1,-10,-6,-1,1,1652970187.4278495
-1,-1,1,9,17,5,2,-1,1652970187.4278495
1,1,1,-6,1,6,-1,1,1652970187.4278495
0,-1,-6,-14,-4,-18,-6,-2,1652970187.4278495
3,0,0,-17,-24,1,-3,11,1652970187.4278495
-3,-3,0,39,-16,-3,2,-17,1652970187.4862533
-2,-2,0,19,20,4,-3,-3,1652970187.4862533
-3,-2,-1,-3,-3,-3,0,-6,1652970187.4862533
1,1,-1,-2,25,12,7,7,1652970187.4862533
-2,0,-1,-4,-8,-10,-13,-3,1652970187.4982085
-1,1,2,-4,-19,2,-1,-2,1652970187.4982085
2,1,0,10,11,2,1,1,1652970187.4982085
-1,-2,-1,-6,7,-1,-6,-7,1652970187.4982085
0,-1,-3,-8,26,7,20,9,1652970187.4982085
4,-1,-5,-7,-28,-14,-15,2,1652970187.4982085
-1,-1,0,12,-5,7,3,5,1652970187.4982085
-2,-3,-2,-5,-3,-2,-3,-5,1652970187.4982085
0,-1,1,-10,-13,1,-1,-1,1652970187.5256824
-1,0,-3,-17,8,-3,1,0,1652970187.5256824
0,0,-1,-11,-52,-9,0,1,1652970187.5256824
-1,-1,0,11,49,15,2,-5,1652970187.5256824
0,-1,3,38,20,-7,-7,0,1652970187.5386422
-2,-3,-6,-40,-10,-1,4,-2,1652970187.5436301
0,-1,-7,-31,-49,2,-1,0,1652970187.5436301
1,-2,-2,-3,2,6,2,-3,1652970187.5436301
-2,-1,0,-1,16,-8,-5,-1,1652970187.553402
0,-1,3,13,-10,-5,-1,-1,1652970187.553402
1,1,5,17,19,5,1,-4,1652970187.5643876
0,0,-2,-22,-38,-16,-3,0,1652970187.5643876
0,-1,1,8,3,3,-2,2,1652970187.5683653
-1,-1,-1,12,-3,2,3,-2,1652970187.5683653
1,-2,-2,-9,7,-2,-1,13,1652970187.5683653
-4,-1,1,7,2,5,-3,-24,1652970187.5683653
-2,-2,-4,-24,-31,4,-8,3,1652970187.5773408
0,3,6,8,8,2,10,-2,1652970187.5773408
-1,-3,-1,15,27,1,0,-2,1652970187.6513517
0,1,0,-2,-14,-7,2,3,1652970187.6513517
0,-2,-1,4,3,0,-1,0,1652970187.6513517
-3,-3,-9,-48,-18,3,-2,-3,1652970187.6513517
